Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:166.41M (Peak 166.41M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_screw_base_1.001
Fra:1 Mem:166.39M (Peak 166.41M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Steel_rack_handle_1.001
Fra:1 Mem:166.46M (Peak 166.46M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive_cage_rear_shade.001
Fra:1 Mem:166.46M (Peak 166.46M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive_bank_separator_0.001
Fra:1 Mem:166.46M (Peak 166.46M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive_bank_separator_1.001
Fra:1 Mem:166.49M (Peak 166.49M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive_bank_separator_2.001
Fra:1 Mem:166.55M (Peak 166.55M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_side_perforated_flange_-1.001
Fra:1 Mem:166.55M (Peak 166.55M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Rack_captive_thumb_screw_-1.001
Fra:1 Mem:166.73M (Peak 166.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_cross_recess.004
Fra:1 Mem:166.58M (Peak 166.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_cross_recess.005
Fra:1 Mem:166.57M (Peak 166.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_side_perforated_flange_1.001
Fra:1 Mem:166.57M (Peak 166.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_cross_recess.006
Fra:1 Mem:166.61M (Peak 166.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_cross_recess.007
Fra:1 Mem:166.94M (Peak 166.94M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_EST_pull_tab.001
Fra:1 Mem:166.90M (Peak 166.94M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_blue_release_paddle.001
Fra:1 Mem:166.86M (Peak 166.94M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_DP_mark.001
Fra:1 Mem:166.86M (Peak 166.94M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_EST_mark.001
Fra:1 Mem:166.88M (Peak 166.94M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_EST_strip.001
Fra:1 Mem:167.01M (Peak 167.01M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_floor.001
Fra:1 Mem:166.92M (Peak 167.01M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_grip_lower_rail.001
Fra:1 Mem:166.98M (Peak 167.01M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_grip_upper_rail.001
Fra:1 Mem:167.01M (Peak 167.01M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_handle_hinge.001
Fra:1 Mem:167.38M (Peak 167.38M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_mark.001
Fra:1 Mem:167.31M (Peak 167.38M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_RJ45_horizontalwall.002
Fra:1 Mem:167.73M (Peak 167.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_RJ45_horizontalwall.003
Fra:1 Mem:167.71M (Peak 167.73M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_RJ45_recess_back.001
Fra:1 Mem:167.77M (Peak 167.77M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_RJ45_sidewall.002
Fra:1 Mem:167.77M (Peak 167.77M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_iDRAC_RJ45_sidewall.003
Fra:1 Mem:167.76M (Peak 167.77M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_internal_air_baffle.001
Fra:1 Mem:167.86M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_long_grip_horizontalwall.002
Fra:1 Mem:167.57M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_long_grip_horizontalwall.003
Fra:1 Mem:167.54M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_long_grip_sidewall.002
Fra:1 Mem:167.50M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_long_grip_sidewall.003
Fra:1 Mem:167.60M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_micro_USB_horizontalwall.002
Fra:1 Mem:167.36M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_micro_USB_horizontalwall.003
Fra:1 Mem:167.25M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_micro_USB_sidewall.002
Fra:1 Mem:167.33M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_micro_USB_sidewall.003
Fra:1 Mem:167.41M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_micro_USB_tongue.001
Fra:1 Mem:167.43M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_mini_DisplayPort_horizontalwall.002
Fra:1 Mem:167.38M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_mini_DisplayPort_horizontalwall.003
Fra:1 Mem:167.38M (Peak 167.86M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_mini_DisplayPort_sidewall.002
Fra:1 Mem:167.53M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_mini_DisplayPort_sidewall.003
Fra:1 Mem:167.54M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_mini_DisplayPort_tongue.001
Fra:1 Mem:167.53M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_paddle_inner_grip.001
Fra:1 Mem:167.61M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_perforated_rear.001
Fra:1 Mem:167.62M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_rear_horizontal_lip.002
Fra:1 Mem:167.73M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_rear_horizontal_lip.003
Fra:1 Mem:167.69M (Peak 167.86M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_rear_power.001
Fra:1 Mem:168.79M (Peak 168.79M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_rear_vertical_lip.002
Fra:1 Mem:168.83M (Peak 168.83M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_rear_vertical_lip.003
Fra:1 Mem:170.43M (Peak 170.43M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.008
Fra:1 Mem:170.54M (Peak 170.54M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.009
Fra:1 Mem:170.58M (Peak 170.58M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.011
Fra:1 Mem:170.58M (Peak 170.58M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.012
Fra:1 Mem:170.62M (Peak 170.62M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.013
Fra:1 Mem:170.63M (Peak 170.63M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.014
Fra:1 Mem:170.64M (Peak 170.64M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_contact.015
Fra:1 Mem:170.63M (Peak 170.64M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_indicator.002
Fra:1 Mem:170.65M (Peak 170.65M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_RJ45_indicator.003
Fra:1 Mem:170.66M (Peak 170.66M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_0_horizontalwall.002
Fra:1 Mem:170.69M (Peak 170.69M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_0_recess_back.001
Fra:1 Mem:170.97M (Peak 170.97M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_0_sidewall.002
Fra:1 Mem:171.06M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_0_sidewall.003
Fra:1 Mem:170.19M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_1_horizontalwall.002
Fra:1 Mem:170.25M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_1_horizontalwall.003
Fra:1 Mem:170.96M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_1_recess_back.001
Fra:1 Mem:170.91M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_1_sidewall.002
Fra:1 Mem:170.67M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_1_sidewall.003
Fra:1 Mem:170.60M (Peak 171.06M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.008
Fra:1 Mem:173.36M (Peak 173.36M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.009
Fra:1 Mem:173.35M (Peak 173.36M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.010
Fra:1 Mem:173.41M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.011
Fra:1 Mem:172.70M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.012
Fra:1 Mem:172.71M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.013
Fra:1 Mem:172.71M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.014
Fra:1 Mem:172.71M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_inner_contact.015
Fra:1 Mem:172.62M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_retention.002
Fra:1 Mem:172.68M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_SFP_retention.003
Fra:1 Mem:172.65M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_side_rail.002
Fra:1 Mem:172.67M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_side_rail.003
Fra:1 Mem:172.67M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_0_horizontalwall.002
Fra:1 Mem:172.76M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_0_horizontalwall.003
Fra:1 Mem:172.78M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_0_sidewall.002
Fra:1 Mem:172.84M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_0_sidewall.003
Fra:1 Mem:172.88M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_0_tongue.001
Fra:1 Mem:172.88M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_1_horizontalwall.002
Fra:1 Mem:172.96M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_1_horizontalwall.003
Fra:1 Mem:172.90M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_1_recess_back.001
Fra:1 Mem:172.91M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_1_sidewall.002
Fra:1 Mem:172.93M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB3_1_tongue.001
Fra:1 Mem:172.97M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.008
Fra:1 Mem:173.03M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.009
Fra:1 Mem:173.05M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.011
Fra:1 Mem:173.01M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.012
Fra:1 Mem:172.96M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.013
Fra:1 Mem:172.97M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node1_USB_contact.015
Fra:1 Mem:172.95M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_blue_release_paddle.001
Fra:1 Mem:172.97M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_EST_mark.001
Fra:1 Mem:172.98M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_EST_strip.001
Fra:1 Mem:173.00M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_floor.001
Fra:1 Mem:172.82M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_grip_lower_rail.001
Fra:1 Mem:169.82M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_grip_upper_rail.001
Fra:1 Mem:169.88M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_handle_hinge.001
Fra:1 Mem:169.88M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_mark.001
Fra:1 Mem:170.23M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_RJ45_horizontalwall.002
Fra:1 Mem:170.23M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_RJ45_horizontalwall.003
Fra:1 Mem:170.22M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_RJ45_recess_back.001
Fra:1 Mem:170.29M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_RJ45_sidewall.002
Fra:1 Mem:170.36M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_iDRAC_RJ45_sidewall.003
Fra:1 Mem:170.33M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_internal_air_baffle.001
Fra:1 Mem:170.35M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_long_grip_horizontalwall.002
Fra:1 Mem:170.31M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_long_grip_horizontalwall.003
Fra:1 Mem:170.34M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_long_grip_recess_back.001
Fra:1 Mem:170.46M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_long_grip_sidewall.002
Fra:1 Mem:170.51M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_long_grip_sidewall.003
Fra:1 Mem:170.12M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_horizontalwall.002
Fra:1 Mem:170.12M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_horizontalwall.003
Fra:1 Mem:170.14M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_recess_back.001
Fra:1 Mem:170.15M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_sidewall.002
